0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install keen-slider
8 verbose argv "install" "keen-slider"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_15_47_537Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_15_47_537Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest keen-slider@*
16 silly packumentCache full:https://registry.npmjs.org/keen-slider cache-miss
17 http fetch GET 200 https://registry.npmjs.org/keen-slider 1583ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/keen-slider set size:undefined disposed:false
19 silly placeDep ROOT keen-slider@6.8.6 OK for: my-app@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
31 silly audit   '@next/swc-linux-arm64-musl': [ '15.4.4' ],
31 silly audit   '@next/swc-linux-x64-gnu': [ '15.4.4' ],
31 silly audit   '@next/swc-linux-x64-musl': [ '15.4.4' ],
31 silly audit   '@next/swc-win32-arm64-msvc': [ '15.4.4' ],
31 silly audit   '@next/swc-win32-x64-msvc': [ '15.4.4' ],
31 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
31 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
31 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
31 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
31 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
31 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
31 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
31 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
31 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
31 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
31 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
31 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
31 silly audit   '@swc/helpers': [ '0.5.15' ],
31 silly audit   '@tailwindcss/node': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
31 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
31 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
31 silly audit   '@tybys/wasm-util': [ '0.10.0' ],
31 silly audit   '@types/next': [ '8.0.7' ],
31 silly audit   '@types/next-server': [ '8.1.2' ],
31 silly audit   '@types/node': [ '20.19.9' ],
31 silly audit   '@types/node-fetch': [ '2.6.13' ],
31 silly audit   '@types/raf': [ '3.4.3' ],
31 silly audit   '@types/react': [ '19.1.9' ],
31 silly audit   '@types/react-dom': [ '19.1.7' ],
31 silly audit   '@types/react-loadable': [ '5.5.11' ],
31 silly audit   '@types/source-list-map': [ '0.1.6' ],
31 silly audit   '@types/tapable': [ '1.0.12' ],
31 silly audit   '@types/trusted-types': [ '2.0.7' ],
31 silly audit   '@types/uglify-js': [ '3.17.5' ],
31 silly audit   '@types/webpack': [ '4.41.40' ],
31 silly audit   '@types/webpack-sources': [ '3.2.3' ],
31 silly audit   'source-map': [ '0.7.6', '0.6.1' ],
31 silly audit   anymatch: [ '3.1.3' ],
31 silly audit   asynckit: [ '0.4.0' ],
31 silly audit   atob: [ '2.1.2' ],
31 silly audit   autoprefixer: [ '10.4.21' ],
31 silly audit   'base64-arraybuffer': [ '1.0.2' ],
31 silly audit   browserslist: [ '4.25.1' ],
31 silly audit   btoa: [ '1.2.1' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
31 silly audit   'caniuse-lite': [ '1.0.30001731' ],
31 silly audit   canvg: [ '3.0.11' ],
31 silly audit   chownr: [ '3.0.0' ],
31 silly audit   'class-variance-authority': [ '0.7.1' ],
31 silly audit   classnames: [ '2.5.1' ],
31 silly audit   'client-only': [ '0.0.1' ],
31 silly audit   clsx: [ '2.1.1' ],
31 silly audit   color: [ '4.2.3' ],
31 silly audit   'color-convert': [ '2.0.1' ],
31 silly audit   'color-name': [ '1.1.4' ],
31 silly audit   'color-string': [ '1.9.1' ],
31 silly audit   'combined-stream': [ '1.0.8' ],
31 silly audit   'core-js': [ '3.44.0' ],
31 silly audit   'css-line-break': [ '2.1.0' ],
31 silly audit   csstype: [ '3.1.3' ],
31 silly audit   'delayed-stream': [ '1.0.0' ],
31 silly audit   'detect-libc': [ '2.0.4' ],
31 silly audit   dompurify: [ '3.2.6' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   'electron-to-chromium': [ '1.5.194' ],
31 silly audit   'enhanced-resolve': [ '5.18.2' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   fflate: [ '0.8.2' ],
31 silly audit   'form-data': [ '4.0.4' ],
31 silly audit   'fraction.js': [ '4.3.7' ],
31 silly audit   'framer-motion': [ '12.23.12' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   html2canvas: [ '1.4.1' ],
31 silly audit   'is-arrayish': [ '0.3.2' ],
31 silly audit   jiti: [ '2.5.1' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   jspdf: [ '3.0.1' ],
31 silly audit   lightningcss: [ '1.30.1' ],
31 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
31 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
31 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
31 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
31 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
31 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
31 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
31 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
31 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
31 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
31 silly audit   'loose-envify': [ '1.4.0' ],
31 silly audit   'lucide-react': [ '0.507.0' ],
31 silly audit   'magic-string': [ '0.30.17' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   'mime-db': [ '1.52.0' ],
31 silly audit   'mime-types': [ '2.1.35' ],
31 silly audit   minipass: [ '7.1.2' ],
31 silly audit   minizlib: [ '3.0.2' ],
31 silly audit   mkdirp: [ '3.0.1' ],
31 silly audit   motion: [ '12.23.12' ],
31 silly audit   'motion-dom': [ '12.23.12' ],
31 silly audit   'motion-utils': [ '12.23.6' ],
31 silly audit   nanoid: [ '3.3.11' ],
31 silly audit   next: [ '15.4.4' ],
31 silly audit   postcss: [ '8.4.31', '8.5.6' ],
31 silly audit   'node-releases': [ '2.0.19' ],
31 silly audit   'normalize-path': [ '3.0.0' ],
31 silly audit   'normalize-range': [ '0.1.2' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'performance-now': [ '2.1.0' ],
31 silly audit   picocolors: [ '1.1.1' ],
31 silly audit   picomatch: [ '2.3.1' ],
31 silly audit   'postcss-value-parser': [ '4.2.0' ],
31 silly audit   'prop-types': [ '15.8.1' ],
31 silly audit   raf: [ '3.4.1' ],
31 silly audit   react: [ '19.1.0' ],
31 silly audit   'react-dom': [ '19.1.0' ],
31 silly audit   'react-easy-swipe': [ '0.0.21' ],
31 silly audit   'react-icons': [ '5.5.0' ],
31 silly audit   'react-is': [ '16.13.1' ],
31 silly audit   'react-responsive-carousel': [ '3.2.23' ],
31 silly audit   'regenerator-runtime': [ '0.13.11' ],
31 silly audit   rgbcolor: [ '1.0.1' ],
31 silly audit   scheduler: [ '0.26.0' ],
31 silly audit   semver: [ '7.7.2' ],
31 silly audit   sharp: [ '0.34.3' ],
31 silly audit   'simple-swizzle': [ '0.2.2' ],
31 silly audit   'source-map-js': [ '1.2.1' ],
31 silly audit   'stackblur-canvas': [ '2.7.0' ],
31 silly audit   'styled-jsx': [ '5.1.6' ],
31 silly audit   'svg-pathdata': [ '6.0.3' ],
31 silly audit   'tailwind-merge': [ '3.3.1' ],
31 silly audit   tailwindcss: [ '4.1.11' ],
31 silly audit   tapable: [ '2.2.2' ],
31 silly audit   tar: [ '7.4.3' ],
31 silly audit   'text-segmentation': [ '1.0.3' ],
31 silly audit   tslib: [ '2.8.1' ],
31 silly audit   'tw-animate-css': [ '1.3.6' ],
31 silly audit   typescript: [ '5.8.3' ],
31 silly audit   'undici-types': [ '6.21.0' ],
31 silly audit   'update-browserslist-db': [ '1.1.3' ],
31 silly audit   utrie: [ '1.0.2' ],
31 silly audit   yallist: [ '5.0.0' ],
31 silly audit   'keen-slider': [ '6.8.6' ],
31 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
31 silly audit }
32 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-win32-arm64-msvc
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-win32-arm64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-x64-musl
35 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-x64-musl' ]
36 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-x64-gnu
37 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-x64-gnu' ]
38 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm64-musl
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm64-musl'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm64-gnu
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm-gnueabihf
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm-gnueabihf'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-freebsd-x64
45 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-freebsd-x64' ]
46 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-darwin-x64
47 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-darwin-x64' ]
48 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-darwin-arm64
49 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-darwin-arm64' ]
50 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-win32-arm64-msvc
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-x64-musl
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-x64-gnu
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm64-musl
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm64-gnu
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-freebsd-x64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-darwin-x64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-darwin-arm64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-android-arm64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-android-arm64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-win32-arm64-msvc
71 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-win32-arm64-msvc' ]
72 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-x64-musl
73 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-x64-musl' ]
74 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-x64-gnu
75 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-x64-gnu' ]
76 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-arm64-musl
77 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-arm64-musl' ]
78 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-arm64-gnu
79 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-arm64-gnu' ]
80 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-darwin-x64
81 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-darwin-x64' ]
82 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-darwin-arm64
83 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-darwin-arm64' ]
84 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-win32-ia32
85 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-win32-ia32' ]
86 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-win32-arm64
87 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-win32-arm64' ]
88 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-wasm32
89 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-wasm32' ]
90 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linuxmusl-x64
91 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linuxmusl-x64' ]
92 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linuxmusl-arm64
93 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linuxmusl-arm64' ]
94 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-x64
95 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-x64' ]
96 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-s390x
97 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-s390x' ]
98 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-ppc64
99 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-ppc64' ]
100 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-arm64
101 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-arm64' ]
102 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-arm
103 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-arm' ]
104 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linuxmusl-x64
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linuxmusl-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-x64
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-x64'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-s390x
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-s390x'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-ppc64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-ppc64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-arm64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-arm64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-arm
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-arm'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-darwin-x64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-darwin-arm64
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-darwin-arm64'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-darwin-x64
123 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-darwin-x64' ]
124 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-darwin-arm64
125 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-darwin-arm64' ]
126 http cache keen-slider@https://registry.npmjs.org/keen-slider/-/keen-slider-6.8.6.tgz 0ms (cache hit)
127 silly tarball no local data for keen-slider@https://registry.npmjs.org/keen-slider/-/keen-slider-6.8.6.tgz. Extracting by manifest.
128 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 391ms
129 silly audit report {}
130 http fetch GET 200 https://registry.npmjs.org/keen-slider/-/keen-slider-6.8.6.tgz 676ms (cache miss)
131 silly ADD node_modules/keen-slider
132 silly ADD
133 silly ADD
134 silly ADD
