0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm outdated next react-dom keen-slider icons-react jspdf @tsparticles/engine react postcss framer-motion @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-tabs autoprefixer lucide-react typescript @tabler/icons-react tailwind-merge tailwindcss clsx @tsparticles/slim class-variance-authority motion @types/next @tsparticles/react react-icons @types/node @types/react react-responsive-carousel html2canvas @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "keen-slider" "icons-react" "jspdf" "@tsparticles/engine" "react" "postcss" "framer-motion" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-tabs" "autoprefixer" "lucide-react" "typescript" "@tabler/icons-react" "tailwind-merge" "tailwindcss" "clsx" "@tsparticles/slim" "class-variance-authority" "motion" "@types/next" "@tsparticles/react" "react-icons" "@types/node" "@types/react" "react-responsive-carousel" "html2canvas" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-04T17_52_49_141Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-04T17_52_49_141Z-debug-0.log
11 silly logfile start cleaning logs, removing 3 files
94 http fetch GET 200 https://registry.npmjs.org/clsx 5811ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/@types%2fnext 5938ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/react 5985ms (cache updated)
97 http fetch GET 200 https://registry.npmjs.org/@tabler%2ficons-react 5992ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/tailwindcss 6177ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 6243ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 6465ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/clsx 6481ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/typescript 6665ms (cache updated)
103 http fetch GET 200 https://registry.npmjs.org/react-icons 6700ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/typescript 6756ms (cache updated)
105 http fetch GET 200 https://registry.npmjs.org/typescript 6823ms (cache updated)
106 http fetch GET 200 https://registry.npmjs.org/tailwindcss 6876ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/react 6941ms (cache updated)
108 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6924ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/tailwindcss 6939ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/react 7022ms (cache updated)
111 http fetch GET 200 https://registry.npmjs.org/typescript 7024ms (cache updated)
112 http fetch GET 200 https://registry.npmjs.org/motion 7082ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7098ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7102ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/typescript 7118ms (cache updated)
116 http fetch GET 200 https://registry.npmjs.org/@types%2fnext 7170ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7163ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7167ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/react 7228ms (cache updated)
120 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7202ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/typescript 7221ms (cache updated)
122 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7262ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/react 7324ms (cache updated)
124 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7285ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/html2canvas 7286ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/typescript 7341ms (cache updated)
127 http fetch GET 200 https://registry.npmjs.org/html2canvas 7390ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7417ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7420ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7438ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 7451ms (cache updated)
132 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7449ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7460ms (cache revalidated)
134 http fetch GET 200 https://registry.npmjs.org/@types%2freact 7469ms (cache revalidated)
135 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 7505ms (cache updated)
136 http fetch GET 200 https://registry.npmjs.org/react-responsive-carousel 7509ms (cache revalidated)
137 http fetch GET 200 https://registry.npmjs.org/typescript 7545ms (cache updated)
138 http fetch GET 200 https://registry.npmjs.org/@types%2freact 8179ms (cache revalidated)
139 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 8187ms (cache revalidated)
140 http fetch GET 200 https://registry.npmjs.org/eslint 8244ms (cache revalidated)
141 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8335ms (cache updated)
142 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8321ms (cache updated)
143 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8338ms (cache updated)
144 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8337ms (cache updated)
145 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8328ms (cache updated)
146 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8335ms (cache updated)
147 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8336ms (cache updated)
148 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8343ms (cache updated)
149 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8339ms (cache updated)
150 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8340ms (cache updated)
151 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8363ms (cache updated)
152 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8360ms (cache updated)
153 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 8414ms (cache updated)
154 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fslim 8367ms (cache updated)
155 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 8368ms (cache updated)
156 http fetch GET 200 https://registry.npmjs.org/eslint 8444ms (cache revalidated)
157 http fetch GET 200 https://registry.npmjs.org/@types%2freact 8427ms (cache revalidated)
158 http fetch GET 200 https://registry.npmjs.org/@types%2freact 8435ms (cache revalidated)
159 http fetch GET 200 https://registry.npmjs.org/eslint 8461ms (cache revalidated)
160 http fetch GET 200 https://registry.npmjs.org/@types%2freact 8454ms (cache revalidated)
161 http fetch GET 200 https://registry.npmjs.org/@types%2freact 8457ms (cache revalidated)
162 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 8496ms (cache updated)
163 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 8525ms (cache updated)
164 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 8589ms (cache updated)
165 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2freact 8666ms (cache revalidated)
166 http fetch GET 200 https://registry.npmjs.org/react 8771ms (cache updated)
167 http fetch GET 200 https://registry.npmjs.org/react 8784ms (cache updated)
168 http fetch GET 200 https://registry.npmjs.org/react-dom 8823ms (cache updated)
169 http fetch GET 200 https://registry.npmjs.org/react 8809ms (cache updated)
170 http fetch GET 200 https://registry.npmjs.org/typescript 8862ms (cache updated)
