0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i motion clsx tailwind-merge
8 verbose argv "i" "motion" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_26_09_935Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_26_09_935Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest clsx@^2.1.1
16 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
17 http fetch GET 200 https://registry.npmjs.org/clsx 702ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/clsx set size:42506 disposed:false
19 silly fetch manifest motion@^12.9.4
20 silly packumentCache full:https://registry.npmjs.org/motion cache-miss
21 http fetch GET 200 https://registry.npmjs.org/motion 852ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/motion set size:1123770 disposed:false
23 silly fetch manifest @emotion/is-prop-valid@*
24 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 227ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:94483 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 948ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-dom@^19.1.0
32 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-dom 384ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
35 silly fetch manifest tailwind-merge@^3.2.0
36 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
37 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 200ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:1332673 disposed:false
39 silly placeDep ROOT clsx@2.1.1 REPLACE for: my-app@0.1.0 want: ^2.1.1
40 silly placeDep ROOT motion@12.23.12 REPLACE for: my-app@0.1.0 want: ^12.9.4
41 silly placeDep ROOT tailwind-merge@3.3.1 REPLACE for: my-app@0.1.0 want: ^3.2.0
42 silly reify moves {}
43 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
53 silly audit   '@next/env': [ '15.4.4' ],
53 silly audit   '@next/swc-darwin-arm64': [ '15.4.4' ],
53 silly audit   '@next/swc-darwin-x64': [ '15.4.4' ],
53 silly audit   '@next/swc-linux-arm64-gnu': [ '15.4.4' ],
53 silly audit   '@next/swc-linux-arm64-musl': [ '15.4.4' ],
53 silly audit   '@next/swc-linux-x64-gnu': [ '15.4.4' ],
53 silly audit   '@next/swc-linux-x64-musl': [ '15.4.4' ],
53 silly audit   '@next/swc-win32-arm64-msvc': [ '15.4.4' ],
53 silly audit   '@next/swc-win32-x64-msvc': [ '15.4.4' ],
53 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
53 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
53 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
53 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
53 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
53 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
53 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
53 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
53 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
53 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
53 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
53 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
53 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
53 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
53 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
53 silly audit   '@swc/helpers': [ '0.5.15' ],
53 silly audit   '@tailwindcss/node': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
53 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
53 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
53 silly audit   '@tybys/wasm-util': [ '0.10.0' ],
53 silly audit   '@types/next': [ '8.0.7' ],
53 silly audit   '@types/next-server': [ '8.1.2' ],
53 silly audit   '@types/node': [ '20.19.9' ],
53 silly audit   '@types/node-fetch': [ '2.6.13' ],
53 silly audit   '@types/raf': [ '3.4.3' ],
53 silly audit   '@types/react': [ '19.1.9' ],
53 silly audit   '@types/react-dom': [ '19.1.7' ],
53 silly audit   '@types/react-loadable': [ '5.5.11' ],
53 silly audit   '@types/source-list-map': [ '0.1.6' ],
53 silly audit   '@types/tapable': [ '1.0.12' ],
53 silly audit   '@types/trusted-types': [ '2.0.7' ],
53 silly audit   '@types/uglify-js': [ '3.17.5' ],
53 silly audit   '@types/webpack': [ '4.41.40' ],
53 silly audit   '@types/webpack-sources': [ '3.2.3' ],
53 silly audit   'source-map': [ '0.7.6', '0.6.1' ],
53 silly audit   anymatch: [ '3.1.3' ],
53 silly audit   asynckit: [ '0.4.0' ],
53 silly audit   atob: [ '2.1.2' ],
53 silly audit   autoprefixer: [ '10.4.21' ],
53 silly audit   'base64-arraybuffer': [ '1.0.2' ],
53 silly audit   browserslist: [ '4.25.1' ],
53 silly audit   btoa: [ '1.2.1' ],
53 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
53 silly audit   'caniuse-lite': [ '1.0.30001731' ],
53 silly audit   canvg: [ '3.0.11' ],
53 silly audit   chownr: [ '3.0.0' ],
53 silly audit   'class-variance-authority': [ '0.7.1' ],
53 silly audit   classnames: [ '2.5.1' ],
53 silly audit   'client-only': [ '0.0.1' ],
53 silly audit   color: [ '4.2.3' ],
53 silly audit   'color-convert': [ '2.0.1' ],
53 silly audit   'color-name': [ '1.1.4' ],
53 silly audit   'color-string': [ '1.9.1' ],
53 silly audit   'combined-stream': [ '1.0.8' ],
53 silly audit   'core-js': [ '3.44.0' ],
53 silly audit   'css-line-break': [ '2.1.0' ],
53 silly audit   csstype: [ '3.1.3' ],
53 silly audit   'delayed-stream': [ '1.0.0' ],
53 silly audit   'detect-libc': [ '2.0.4' ],
53 silly audit   dompurify: [ '3.2.6' ],
53 silly audit   'dunder-proto': [ '1.0.1' ],
53 silly audit   'electron-to-chromium': [ '1.5.194' ],
53 silly audit   'enhanced-resolve': [ '5.18.2' ],
53 silly audit   'es-define-property': [ '1.0.1' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-object-atoms': [ '1.1.1' ],
53 silly audit   'es-set-tostringtag': [ '2.1.0' ],
53 silly audit   escalade: [ '3.2.0' ],
53 silly audit   fflate: [ '0.8.2' ],
53 silly audit   'form-data': [ '4.0.4' ],
53 silly audit   'fraction.js': [ '4.3.7' ],
53 silly audit   'framer-motion': [ '12.23.12' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'get-intrinsic': [ '1.3.0' ],
53 silly audit   'get-proto': [ '1.0.1' ],
53 silly audit   gopd: [ '1.2.0' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   'has-symbols': [ '1.1.0' ],
53 silly audit   'has-tostringtag': [ '1.0.2' ],
53 silly audit   hasown: [ '2.0.2' ],
53 silly audit   html2canvas: [ '1.4.1' ],
53 silly audit   'is-arrayish': [ '0.3.2' ],
53 silly audit   jiti: [ '2.5.1' ],
53 silly audit   'js-tokens': [ '4.0.0' ],
53 silly audit   jspdf: [ '3.0.1' ],
53 silly audit   'keen-slider': [ '6.8.6' ],
53 silly audit   lightningcss: [ '1.30.1' ],
53 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
53 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
53 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
53 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
53 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
53 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
53 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
53 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
53 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
53 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
53 silly audit   'loose-envify': [ '1.4.0' ],
53 silly audit   'lucide-react': [ '0.507.0' ],
53 silly audit   'magic-string': [ '0.30.17' ],
53 silly audit   'math-intrinsics': [ '1.1.0' ],
53 silly audit   'mime-db': [ '1.52.0' ],
53 silly audit   'mime-types': [ '2.1.35' ],
53 silly audit   minipass: [ '7.1.2' ],
53 silly audit   minizlib: [ '3.0.2' ],
53 silly audit   mkdirp: [ '3.0.1' ],
53 silly audit   'motion-dom': [ '12.23.12' ],
53 silly audit   'motion-utils': [ '12.23.6' ],
53 silly audit   nanoid: [ '3.3.11' ],
53 silly audit   next: [ '15.4.4' ],
53 silly audit   postcss: [ '8.4.31', '8.5.6' ],
53 silly audit   'node-releases': [ '2.0.19' ],
53 silly audit   'normalize-path': [ '3.0.0' ],
53 silly audit   'normalize-range': [ '0.1.2' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'performance-now': [ '2.1.0' ],
53 silly audit   picocolors: [ '1.1.1' ],
53 silly audit   picomatch: [ '2.3.1' ],
53 silly audit   'postcss-value-parser': [ '4.2.0' ],
53 silly audit   'prop-types': [ '15.8.1' ],
53 silly audit   raf: [ '3.4.1' ],
53 silly audit   react: [ '19.1.0' ],
53 silly audit   'react-dom': [ '19.1.0' ],
53 silly audit   'react-easy-swipe': [ '0.0.21' ],
53 silly audit   'react-icons': [ '5.5.0' ],
53 silly audit   'react-is': [ '16.13.1' ],
53 silly audit   'react-responsive-carousel': [ '3.2.23' ],
53 silly audit   'regenerator-runtime': [ '0.13.11' ],
53 silly audit   rgbcolor: [ '1.0.1' ],
53 silly audit   scheduler: [ '0.26.0' ],
53 silly audit   semver: [ '7.7.2' ],
53 silly audit   sharp: [ '0.34.3' ],
53 silly audit   'simple-swizzle': [ '0.2.2' ],
53 silly audit   'source-map-js': [ '1.2.1' ],
53 silly audit   'stackblur-canvas': [ '2.7.0' ],
53 silly audit   'styled-jsx': [ '5.1.6' ],
53 silly audit   'svg-pathdata': [ '6.0.3' ],
53 silly audit   tailwindcss: [ '4.1.11' ],
53 silly audit   tapable: [ '2.2.2' ],
53 silly audit   tar: [ '7.4.3' ],
53 silly audit   'text-segmentation': [ '1.0.3' ],
53 silly audit   tslib: [ '2.8.1' ],
53 silly audit   'tw-animate-css': [ '1.3.6' ],
53 silly audit   typescript: [ '5.8.3' ],
53 silly audit   'undici-types': [ '6.21.0' ],
53 silly audit   'update-browserslist-db': [ '1.1.3' ],
53 silly audit   utrie: [ '1.0.2' ],
53 silly audit   yallist: [ '5.0.0' ],
53 silly audit   clsx: [ '2.1.1' ],
53 silly audit   motion: [ '12.23.12' ],
53 silly audit   'tailwind-merge': [ '3.3.1' ],
53 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
53 silly audit }
54 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-x64-musl
57 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-x64-musl' ]
58 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-x64-gnu
59 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-x64-gnu' ]
60 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm-gnueabihf
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm-gnueabihf'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-freebsd-x64
67 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-freebsd-x64' ]
68 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-darwin-x64
69 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-darwin-x64' ]
70 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-darwin-arm64
71 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-darwin-arm64' ]
72 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-win32-arm64-msvc
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-x64-musl
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-x64-gnu
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm64-musl
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm64-gnu
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-freebsd-x64
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-darwin-x64
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-darwin-x64'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-darwin-arm64
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-android-arm64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-android-arm64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-win32-arm64-msvc
93 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-win32-arm64-msvc' ]
94 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-x64-musl
95 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-x64-musl' ]
96 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-x64-gnu
97 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-x64-gnu' ]
98 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-arm64-musl
99 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-arm64-musl' ]
100 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-arm64-gnu
101 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-arm64-gnu' ]
102 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-darwin-x64
103 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-darwin-x64' ]
104 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-darwin-arm64
105 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-darwin-arm64' ]
106 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-win32-ia32
107 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-win32-ia32' ]
108 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-win32-arm64
109 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-win32-arm64' ]
110 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-wasm32
111 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-wasm32' ]
112 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linuxmusl-x64
113 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linuxmusl-x64' ]
114 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linuxmusl-arm64
115 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linuxmusl-arm64' ]
116 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-x64
117 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-x64' ]
118 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-s390x
119 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-s390x' ]
120 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-ppc64
121 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-ppc64' ]
122 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-arm64
123 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-arm64' ]
124 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-arm
125 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-arm' ]
