0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install icons-react
8 verbose argv "install" "icons-react"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_29_33_516Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-01T23_29_33_516Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest icons-react@*
16 silly packumentCache full:https://registry.npmjs.org/icons-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/icons-react 1311ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/icons-react set size:undefined disposed:false
19 silly fetch manifest react@^19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 18ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5910758 disposed:false
23 silly placeDep ROOT icons-react@3.7.1 OK for: my-app@0.1.0 want: *
24 silly fetch manifest camelcase@^5.0.0
25 silly packumentCache full:https://registry.npmjs.org/camelcase cache-miss
26 http fetch GET 200 https://registry.npmjs.org/camelcase 172ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/camelcase set size:undefined disposed:false
28 silly placeDep ROOT camelcase@5.3.1 OK for: icons-react@3.7.1 want: ^5.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
40 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
40 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
40 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
40 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
40 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
40 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
40 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
40 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
40 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
40 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
40 silly audit   '@next/env': [ '15.4.4' ],
40 silly audit   '@next/swc-darwin-arm64': [ '15.4.4' ],
40 silly audit   '@next/swc-darwin-x64': [ '15.4.4' ],
40 silly audit   '@next/swc-linux-arm64-gnu': [ '15.4.4' ],
40 silly audit   '@next/swc-linux-arm64-musl': [ '15.4.4' ],
40 silly audit   '@next/swc-linux-x64-gnu': [ '15.4.4' ],
40 silly audit   '@next/swc-linux-x64-musl': [ '15.4.4' ],
40 silly audit   '@next/swc-win32-arm64-msvc': [ '15.4.4' ],
40 silly audit   '@next/swc-win32-x64-msvc': [ '15.4.4' ],
40 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
40 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
40 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
40 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
40 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
40 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
40 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
40 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
40 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
40 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
40 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
40 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
40 silly audit   '@swc/helpers': [ '0.5.15' ],
40 silly audit   '@tailwindcss/node': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
40 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
40 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
40 silly audit   '@tybys/wasm-util': [ '0.10.0' ],
40 silly audit   '@types/next': [ '8.0.7' ],
40 silly audit   '@types/next-server': [ '8.1.2' ],
40 silly audit   '@types/node': [ '20.19.9' ],
40 silly audit   '@types/node-fetch': [ '2.6.13' ],
40 silly audit   '@types/raf': [ '3.4.3' ],
40 silly audit   '@types/react': [ '19.1.9' ],
40 silly audit   '@types/react-dom': [ '19.1.7' ],
40 silly audit   '@types/react-loadable': [ '5.5.11' ],
40 silly audit   '@types/source-list-map': [ '0.1.6' ],
40 silly audit   '@types/tapable': [ '1.0.12' ],
40 silly audit   '@types/trusted-types': [ '2.0.7' ],
40 silly audit   '@types/uglify-js': [ '3.17.5' ],
40 silly audit   '@types/webpack': [ '4.41.40' ],
40 silly audit   '@types/webpack-sources': [ '3.2.3' ],
40 silly audit   'source-map': [ '0.7.6', '0.6.1' ],
40 silly audit   anymatch: [ '3.1.3' ],
40 silly audit   asynckit: [ '0.4.0' ],
40 silly audit   atob: [ '2.1.2' ],
40 silly audit   autoprefixer: [ '10.4.21' ],
40 silly audit   'base64-arraybuffer': [ '1.0.2' ],
40 silly audit   browserslist: [ '4.25.1' ],
40 silly audit   btoa: [ '1.2.1' ],
40 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
40 silly audit   'caniuse-lite': [ '1.0.30001731' ],
40 silly audit   canvg: [ '3.0.11' ],
40 silly audit   chownr: [ '3.0.0' ],
40 silly audit   'class-variance-authority': [ '0.7.1' ],
40 silly audit   classnames: [ '2.5.1' ],
40 silly audit   'client-only': [ '0.0.1' ],
40 silly audit   clsx: [ '2.1.1' ],
40 silly audit   color: [ '4.2.3' ],
40 silly audit   'color-convert': [ '2.0.1' ],
40 silly audit   'color-name': [ '1.1.4' ],
40 silly audit   'color-string': [ '1.9.1' ],
40 silly audit   'combined-stream': [ '1.0.8' ],
40 silly audit   'core-js': [ '3.44.0' ],
40 silly audit   'css-line-break': [ '2.1.0' ],
40 silly audit   csstype: [ '3.1.3' ],
40 silly audit   'delayed-stream': [ '1.0.0' ],
40 silly audit   'detect-libc': [ '2.0.4' ],
40 silly audit   dompurify: [ '3.2.6' ],
40 silly audit   'dunder-proto': [ '1.0.1' ],
40 silly audit   'electron-to-chromium': [ '1.5.194' ],
40 silly audit   'enhanced-resolve': [ '5.18.2' ],
40 silly audit   'es-define-property': [ '1.0.1' ],
40 silly audit   'es-errors': [ '1.3.0' ],
40 silly audit   'es-object-atoms': [ '1.1.1' ],
40 silly audit   'es-set-tostringtag': [ '2.1.0' ],
40 silly audit   escalade: [ '3.2.0' ],
40 silly audit   fflate: [ '0.8.2' ],
40 silly audit   'form-data': [ '4.0.4' ],
40 silly audit   'fraction.js': [ '4.3.7' ],
40 silly audit   'framer-motion': [ '12.23.12' ],
40 silly audit   'function-bind': [ '1.1.2' ],
40 silly audit   'get-intrinsic': [ '1.3.0' ],
40 silly audit   'get-proto': [ '1.0.1' ],
40 silly audit   gopd: [ '1.2.0' ],
40 silly audit   'graceful-fs': [ '4.2.11' ],
40 silly audit   'has-symbols': [ '1.1.0' ],
40 silly audit   'has-tostringtag': [ '1.0.2' ],
40 silly audit   hasown: [ '2.0.2' ],
40 silly audit   html2canvas: [ '1.4.1' ],
40 silly audit   'is-arrayish': [ '0.3.2' ],
40 silly audit   jiti: [ '2.5.1' ],
40 silly audit   'js-tokens': [ '4.0.0' ],
40 silly audit   jspdf: [ '3.0.1' ],
40 silly audit   'keen-slider': [ '6.8.6' ],
40 silly audit   lightningcss: [ '1.30.1' ],
40 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
40 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
40 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
40 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
40 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
40 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
40 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
40 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
40 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
40 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
40 silly audit   'loose-envify': [ '1.4.0' ],
40 silly audit   'lucide-react': [ '0.507.0' ],
40 silly audit   'magic-string': [ '0.30.17' ],
40 silly audit   'math-intrinsics': [ '1.1.0' ],
40 silly audit   'mime-db': [ '1.52.0' ],
40 silly audit   'mime-types': [ '2.1.35' ],
40 silly audit   minipass: [ '7.1.2' ],
40 silly audit   minizlib: [ '3.0.2' ],
40 silly audit   mkdirp: [ '3.0.1' ],
40 silly audit   motion: [ '12.23.12' ],
40 silly audit   'motion-dom': [ '12.23.12' ],
40 silly audit   'motion-utils': [ '12.23.6' ],
40 silly audit   nanoid: [ '3.3.11' ],
40 silly audit   next: [ '15.4.4' ],
40 silly audit   postcss: [ '8.4.31', '8.5.6' ],
40 silly audit   'node-releases': [ '2.0.19' ],
40 silly audit   'normalize-path': [ '3.0.0' ],
40 silly audit   'normalize-range': [ '0.1.2' ],
40 silly audit   'object-assign': [ '4.1.1' ],
40 silly audit   'performance-now': [ '2.1.0' ],
40 silly audit   picocolors: [ '1.1.1' ],
40 silly audit   picomatch: [ '2.3.1' ],
40 silly audit   'postcss-value-parser': [ '4.2.0' ],
40 silly audit   'prop-types': [ '15.8.1' ],
40 silly audit   raf: [ '3.4.1' ],
40 silly audit   react: [ '19.1.0' ],
40 silly audit   'react-dom': [ '19.1.0' ],
40 silly audit   'react-easy-swipe': [ '0.0.21' ],
40 silly audit   'react-icons': [ '5.5.0' ],
40 silly audit   'react-is': [ '16.13.1' ],
40 silly audit   'react-responsive-carousel': [ '3.2.23' ],
40 silly audit   'regenerator-runtime': [ '0.13.11' ],
40 silly audit   rgbcolor: [ '1.0.1' ],
40 silly audit   scheduler: [ '0.26.0' ],
40 silly audit   semver: [ '7.7.2' ],
40 silly audit   sharp: [ '0.34.3' ],
40 silly audit   'simple-swizzle': [ '0.2.2' ],
40 silly audit   'source-map-js': [ '1.2.1' ],
40 silly audit   'stackblur-canvas': [ '2.7.0' ],
40 silly audit   'styled-jsx': [ '5.1.6' ],
40 silly audit   'svg-pathdata': [ '6.0.3' ],
40 silly audit   'tailwind-merge': [ '3.3.1' ],
40 silly audit   tailwindcss: [ '4.1.11' ],
40 silly audit   tapable: [ '2.2.2' ],
40 silly audit   tar: [ '7.4.3' ],
40 silly audit   'text-segmentation': [ '1.0.3' ],
40 silly audit   tslib: [ '2.8.1' ],
40 silly audit   'tw-animate-css': [ '1.3.6' ],
40 silly audit   typescript: [ '5.8.3' ],
40 silly audit   'undici-types': [ '6.21.0' ],
40 silly audit   'update-browserslist-db': [ '1.1.3' ],
40 silly audit   utrie: [ '1.0.2' ],
40 silly audit   yallist: [ '5.0.0' ],
40 silly audit   'icons-react': [ '3.7.1' ],
40 silly audit   camelcase: [ '5.3.1' ],
40 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
40 silly audit }
41 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-x64-musl
44 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-x64-musl' ]
45 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-x64-gnu
46 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-x64-gnu' ]
47 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-freebsd-x64
54 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-freebsd-x64' ]
55 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-darwin-x64
56 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-darwin-x64' ]
57 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\lightningcss-darwin-arm64
58 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\lightningcss-darwin-arm64' ]
59 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-x64-musl
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-x64-gnu
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm64-musl
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-freebsd-x64
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-darwin-x64
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-darwin-arm64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@tailwindcss\oxide-android-arm64
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@tailwindcss\\oxide-android-arm64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-win32-arm64-msvc
80 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-win32-arm64-msvc' ]
81 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-x64-musl
82 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-x64-musl' ]
83 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-x64-gnu
84 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-x64-gnu' ]
85 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-arm64-musl
86 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-arm64-musl' ]
87 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-linux-arm64-gnu
88 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-linux-arm64-gnu' ]
89 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-darwin-x64
90 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-darwin-x64' ]
91 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@next\swc-darwin-arm64
92 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@next\\swc-darwin-arm64' ]
93 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-win32-ia32
94 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-win32-ia32' ]
95 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-win32-arm64
96 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-win32-arm64' ]
97 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-wasm32
98 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-wasm32' ]
99 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linuxmusl-x64
100 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linuxmusl-x64' ]
101 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linuxmusl-arm64
102 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linuxmusl-arm64' ]
103 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-x64
104 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-x64' ]
105 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-s390x
106 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-s390x' ]
107 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-ppc64
108 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-ppc64' ]
109 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-arm64
110 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-arm64' ]
111 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-linux-arm
112 silly reify mark deleted [ 'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-linux-arm' ]
113 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linuxmusl-x64
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linuxmusl-arm64
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-x64
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-x64'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-s390x
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-s390x'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-ppc64
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-ppc64'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-arm64
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-arm64'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-linux-arm
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-linux-arm'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\ASUS\rouss\node_modules\@img\sharp-libvips-darwin-x64
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\ASUS\\rouss\\node_modules\\@img\\sharp-libvips-darwin-x64'
